categoria,archivo,descripcion
BASE_DATOS,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\05_BASE_DATOS_PROCESADA\PARCELAS\Parcelas_117_identificacion.csv,Identificacion y trazabilidad de las 117 parcelas (ID_UNAL)
BASE_DATOS,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\05_BASE_DATOS_PROCESADA\VARIABLES\Variables_utilizadas_trazabilidad.csv,Trazabilidad: variable -> fuente -> escala -> uso en el modelo
FACTOR_K,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\01_FACTORES_RUSLE\FACTOR_K\TABLAS\Factor_K_por_parcela.csv,"Factor K real por parcela (117 puntos, tesis Dayana)"
FACTOR_K,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\01_FACTORES_RUSLE\FACTOR_K\ESTADISTICAS\Factor_K_estadisticas.csv,Estadisticas descriptivas Factor K
FACTOR_C,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\01_FACTORES_RUSLE\FACTOR_C\TABLAS\Factor_C_por_parcela.csv,"Factor C real por parcela (117 puntos, tesis Dayana)"
FACTOR_C,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\01_FACTORES_RUSLE\FACTOR_C\ESTADISTICAS\Factor_C_estadisticas.csv,Estadisticas descriptivas Factor C
FACTOR_P,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\01_FACTORES_RUSLE\FACTOR_P\TABLAS\Factor_P_por_parcela.csv,"Factor P real por parcela (117 puntos, tesis Dayana)"
FACTOR_P,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\01_FACTORES_RUSLE\FACTOR_P\ESTADISTICAS\Factor_P_estadisticas.csv,Estadisticas descriptivas Factor P
FACTOR_LS,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\01_FACTORES_RUSLE\FACTOR_LS\RASTER\Factor_LS_Mitasova_real.tif,"Factor LS real (Mitasova, DEM 30m, AOI completo)"
FACTOR_LS,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\01_FACTORES_RUSLE\FACTOR_LS\RASTER\Factor_LS_clasificado_Lu2020.tif,Factor LS clasificado (Lu et al. 2020): 0=muy bajo..4=muy alto
FACTOR_LS,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\01_FACTORES_RUSLE\FACTOR_LS\ESTADISTICAS\Factor_LS_clasificacion_Lu2020.csv,Distribucion de clases LS segun Lu et al. (2020)
VALIDACION,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\06_VALIDACION\COMPARACIONES\LS_Diego_vs_Mitasova_raster.csv,"Comparacion LS Diego (tesis, puntual) vs LS Mitasova (raster real)"
VALIDACION,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\06_VALIDACION\COMPARACIONES\A_USLE_raster_vs_puntual.csv,"Validacion de A_USLE (raster, grilla nativa) contra el calculo puntual ya validado (117 puntos) -- vacia si el CSV fuente no estaba disponible"
PERDIDA_SUELO,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\02_PERDIDA_SUELO_RUSLE\RASTER\A_USLE_promedio_mensual_NDVI_ton_ha_mes.tif,"Perdida de suelo RUSLE: promedio de los 60 valores MENSUALES 2021-2025 (ton/ha/mes), variante NDVI para C, grilla nativa 30m"
PERDIDA_SUELO,D:\Diego Angrino Chiran\Documentos\Cenicaña\SOLIX\RUSLE_Amaime\RESULTADOS\02_PERDIDA_SUELO_RUSLE\RASTER\A_USLE_promedio_mensual_EVI_ton_ha_mes.tif,"Perdida de suelo RUSLE: promedio de los 60 valores MENSUALES 2021-2025 (ton/ha/mes), variante EVI para C, grilla nativa 30m"
